gene	score_guild	rank
1	0.4444444443409641	1
4074	0.1667874396135828	2
2288	0.1667874396135828	3
9997	0.00012077294691614142	4
9935	0.00012077294691614142	5
9939	0.00012077294691614142	6
9943	0.00012077294691614142	7
9951	0.00012077294691614142	8
9953	0.00012077294691614142	9
9955	0.00012077294691614142	10
9956	0.00012077294691614142	11
9965	0.00012077294691614142	12
9966	0.00012077294691614142	13
997	0.00012077294691614142	14
9978	0.00012077294691614142	15
9982	0.00012077294691614142	16
9986	0.00012077294691614142	17
9992	0.00012077294691614142	18
988	0.00012077294691614142	19
100287478	0.00012077294691614142	20
100287513	0.00012077294691614142	21
100287932	0.00012077294691614142	22
100423062	0.00012077294691614142	23
100431172	0.00012077294691614142	24
100463285	0.00012077294691614142	25
100463482	0.00012077294691614142	26
100463486	0.00012077294691614142	27
100463498	0.00012077294691614142	28
100526740	0.00012077294691614142	29
100526767	0.00012077294691614142	30
100526794	0.00012077294691614142	31
100529097	0.00012077294691614142	32
100529239	0.00012077294691614142	33
100532726	0.00012077294691614142	34
100532731	0.00012077294691614142	35
100534599	0.00012077294691614142	36
10063	0.00012077294691614142	37
10071	0.00012077294691614142	38
100861540	0.00012077294691614142	39
10090	0.00012077294691614142	40
10098	0.00012077294691614142	41
100996939	0.00012077294691614142	42
10120	0.00012077294691614142	43
10140	0.00012077294691614142	44
10148	0.00012077294691614142	45
1018	0.00012077294691614142	46
10189	0.00012077294691614142	47
10199	0.00012077294691614142	48
10201	0.00012077294691614142	49
10210	0.00012077294691614142	50
10215	0.00012077294691614142	51
10221	0.00012077294691614142	52
10226	0.00012077294691614142	53
10240	0.00012077294691614142	54
10248	0.00012077294691614142	55
10268	0.00012077294691614142	56
10270	0.00012077294691614142	57
102723407	0.00012077294691614142	58
102724159	0.00012077294691614142	59
102724594	0.00012077294691614142	60
102724652	0.00012077294691614142	61
102724788	0.00012077294691614142	62
10286	0.00012077294691614142	63
10289	0.00012077294691614142	64
10309	0.00012077294691614142	65
1032	0.00012077294691614142	66
10324	0.00012077294691614142	67
10328	0.00012077294691614142	68
1036	0.00012077294691614142	69
10368	0.00012077294691614142	70
10369	0.00012077294691614142	71
10379	0.00012077294691614142	72
10383	0.00012077294691614142	73
1039	0.00012077294691614142	74
1041	0.00012077294691614142	75
10418	0.00012077294691614142	76
10421	0.00012077294691614142	77
10428	0.00012077294691614142	78
10432	0.00012077294691614142	79
10435	0.00012077294691614142	80
1046	0.00012077294691614142	81
10469	0.00012077294691614142	82
10481	0.00012077294691614142	83
1050	0.00012077294691614142	84
1051	0.00012077294691614142	85
1052	0.00012077294691614142	86
1053	0.00012077294691614142	87
10535	0.00012077294691614142	88
105375355	0.00012077294691614142	89
10538	0.00012077294691614142	90
1054	0.00012077294691614142	91
10544	0.00012077294691614142	92
10563	0.00012077294691614142	93
10566	0.00012077294691614142	94
10584	0.00012077294691614142	95
10589	0.00012077294691614142	96
10597	0.00012077294691614142	97
10598	0.00012077294691614142	98
10602	0.00012077294691614142	99
10606	0.00012077294691614142	100
10623	0.00012077294691614142	101
10628	0.00012077294691614142	102
10629	0.00012077294691614142	103
10632	0.00012077294691614142	104
10647	0.00012077294691614142	105
10652	0.00012077294691614142	106
10654	0.00012077294691614142	107
10666	0.00012077294691614142	108
10670	0.00012077294691614142	109
10671	0.00012077294691614142	110
1068	0.00012077294691614142	111
10686	0.00012077294691614142	112
10692	0.00012077294691614142	113
1070	0.00012077294691614142	114
10714	0.00012077294691614142	115
107987373	0.00012077294691614142	116
10800	0.00012077294691614142	117
10809	0.00012077294691614142	118
1081	0.00012077294691614142	119
10811	0.00012077294691614142	120
10818	0.00012077294691614142	121
10850	0.00012077294691614142	122
10858	0.00012077294691614142	123
10871	0.00012077294691614142	124
10888	0.00012077294691614142	125
10891	0.00012077294691614142	126
10894	0.00012077294691614142	127
10926	0.00012077294691614142	128
10929	0.00012077294691614142	129
10930	0.00012077294691614142	130
10945	0.00012077294691614142	131
10949	0.00012077294691614142	132
10961	0.00012077294691614142	133
109703458	0.00012077294691614142	134
10972	0.00012077294691614142	135
10978	0.00012077294691614142	136
11018	0.00012077294691614142	137
11041	0.00012077294691614142	138
11045	0.00012077294691614142	139
11056	0.00012077294691614142	140
11067	0.00012077294691614142	141
11081	0.00012077294691614142	142
11091	0.00012077294691614142	143
11096	0.00012077294691614142	144
11112	0.00012077294691614142	145
11140	0.00012077294691614142	146
11172	0.00012077294691614142	147
11193	0.00012077294691614142	148
1122	0.00012077294691614142	149
11222	0.00012077294691614142	150
11227	0.00012077294691614142	151
11232	0.00012077294691614142	152
11236	0.00012077294691614142	153
112398	0.00012077294691614142	154
112609	0.00012077294691614142	155
112694756	0.00012077294691614142	156
112714	0.00012077294691614142	157
1128	0.00012077294691614142	158
112817	0.00012077294691614142	159
112858	0.00012077294691614142	160
112869	0.00012077294691614142	161
113091	0.00012077294691614142	162
113189	0.00012077294691614142	163
1132	0.00012077294691614142	164
11329	0.00012077294691614142	165
11331	0.00012077294691614142	166
11339	0.00012077294691614142	167
11345	0.00012077294691614142	168
1141	0.00012077294691614142	169
114131	0.00012077294691614142	170
114791	0.00012077294691614142	171
114907	0.00012077294691614142	172
115416	0.00012077294691614142	173
115650	0.00012077294691614142	174
115653	0.00012077294691614142	175
116150	0.00012077294691614142	176
116285	0.00012077294691614142	177
1164	0.00012077294691614142	178
116442	0.00012077294691614142	179
116443	0.00012077294691614142	180
116540	0.00012077294691614142	181
116541	0.00012077294691614142	182
117143	0.00012077294691614142	183
117144	0.00012077294691614142	184
117194	0.00012077294691614142	185
117285	0.00012077294691614142	186
117579	0.00012077294691614142	187
118460	0.00012077294691614142	188
118487	0.00012077294691614142	189
119504	0.00012077294691614142	190
1207	0.00012077294691614142	191
121340	0.00012077294691614142	192
121504	0.00012077294691614142	193
122042	0.00012077294691614142	194
122706	0.00012077294691614142	195
122876	0.00012077294691614142	196
122970	0.00012077294691614142	197
1230	0.00012077294691614142	198
123099	0.00012077294691614142	199
1233	0.00012077294691614142	200
1236	0.00012077294691614142	201
1237	0.00012077294691614142	202
124944	0.00012077294691614142	203
125111	0.00012077294691614142	204
125150	0.00012077294691614142	205
125981	0.00012077294691614142	206
125988	0.00012077294691614142	207
125997	0.00012077294691614142	208
126003	0.00012077294691614142	209
126074	0.00012077294691614142	210
126638	0.00012077294691614142	211
126792	0.00012077294691614142	212
126961	0.00012077294691614142	213
1270	0.00012077294691614142	214
128312	0.00012077294691614142	215
128506	0.00012077294691614142	216
128674	0.00012077294691614142	217
128866	0.00012077294691614142	218
129521	0.00012077294691614142	219
131118	0.00012077294691614142	220
131669	0.00012077294691614142	221
131890	0.00012077294691614142	222
132243	0.00012077294691614142	223
1325	0.00012077294691614142	224
1329	0.00012077294691614142	225
132946	0.00012077294691614142	226
1337	0.00012077294691614142	227
133746	0.00012077294691614142	228
1339	0.00012077294691614142	229
134353	0.00012077294691614142	230
134510	0.00012077294691614142	231
134526	0.00012077294691614142	232
1351	0.00012077294691614142	233
135154	0.00012077294691614142	234
135458	0.00012077294691614142	235
135644	0.00012077294691614142	236
1359	0.00012077294691614142	237
136	0.00012077294691614142	238
136991	0.00012077294691614142	239
1370	0.00012077294691614142	240
137075	0.00012077294691614142	241
137362	0.00012077294691614142	242
1376	0.00012077294691614142	243
1381	0.00012077294691614142	244
1382	0.00012077294691614142	245
138474	0.00012077294691614142	246
1392	0.00012077294691614142	247
139341	0.00012077294691614142	248
139760	0.00012077294691614142	249
1398	0.00012077294691614142	250
140596	0.00012077294691614142	251
140679	0.00012077294691614142	252
140687	0.00012077294691614142	253
140735	0.00012077294691614142	254
140801	0.00012077294691614142	255
140850	0.00012077294691614142	256
140881	0.00012077294691614142	257
1409	0.00012077294691614142	258
1410	0.00012077294691614142	259
1411	0.00012077294691614142	260
1415	0.00012077294691614142	261
1420	0.00012077294691614142	262
1421	0.00012077294691614142	263
1427	0.00012077294691614142	264
142940	0.00012077294691614142	265
143244	0.00012077294691614142	266
1437	0.00012077294691614142	267
144193	0.00012077294691614142	268
144699	0.00012077294691614142	269
1447	0.00012077294691614142	270
1448	0.00012077294691614142	271
145173	0.00012077294691614142	272
145258	0.00012077294691614142	273
145264	0.00012077294691614142	274
1459	0.00012077294691614142	275
146	0.00012077294691614142	276
1464	0.00012077294691614142	277
146456	0.00012077294691614142	278
146712	0.00012077294691614142	279
146850	0.00012077294691614142	280
147	0.00012077294691614142	281
1475	0.00012077294691614142	282
148170	0.00012077294691614142	283
1489	0.00012077294691614142	284
1490	0.00012077294691614142	285
149018	0.00012077294691614142	286
149111	0.00012077294691614142	287
149371	0.00012077294691614142	288
150094	0.00012077294691614142	289
150465	0.00012077294691614142	290
1511	0.00012077294691614142	291
1519	0.00012077294691614142	292
152189	0.00012077294691614142	293
152831	0.00012077294691614142	294
1536	0.00012077294691614142	295
1537	0.00012077294691614142	296
154	0.00012077294691614142	297
154064	0.00012077294691614142	298
1544	0.00012077294691614142	299
1548	0.00012077294691614142	300
1553	0.00012077294691614142	301
155382	0.00012077294691614142	302
155465	0.00012077294691614142	303
157855	0.00012077294691614142	304
1581	0.00012077294691614142	305
1582	0.00012077294691614142	306
1585	0.00012077294691614142	307
1586	0.00012077294691614142	308
158835	0.00012077294691614142	309
158983	0.00012077294691614142	310
1593	0.00012077294691614142	311
1602	0.00012077294691614142	312
1610	0.00012077294691614142	313
161725	0.00012077294691614142	314
161882	0.00012077294691614142	315
164153	0.00012077294691614142	316
165679	0.00012077294691614142	317
165918	0.00012077294691614142	318
1667	0.00012077294691614142	319
1668	0.00012077294691614142	320
1669	0.00012077294691614142	321
1670	0.00012077294691614142	322
1671	0.00012077294691614142	323
1672	0.00012077294691614142	324
1673	0.00012077294691614142	325
1675	0.00012077294691614142	326
1678	0.00012077294691614142	327
169522	0.00012077294691614142	328
170589	0.00012077294691614142	329
170689	0.00012077294691614142	330
171546	0.00012077294691614142	331
1719	0.00012077294691614142	332
1767	0.00012077294691614142	333
1777	0.00012077294691614142	334
1791	0.00012077294691614142	335
181	0.00012077294691614142	336
1812	0.00012077294691614142	337
1828	0.00012077294691614142	338
183	0.00012077294691614142	339
1839	0.00012077294691614142	340
1840	0.00012077294691614142	341
1843	0.00012077294691614142	342
1844	0.00012077294691614142	343
1846	0.00012077294691614142	344
1848	0.00012077294691614142	345
186	0.00012077294691614142	346
1870	0.00012077294691614142	347
1874	0.00012077294691614142	348
189	0.00012077294691614142	349
1891	0.00012077294691614142	350
1892	0.00012077294691614142	351
1903	0.00012077294691614142	352
1906	0.00012077294691614142	353
192111	0.00012077294691614142	354
1943	0.00012077294691614142	355
1945	0.00012077294691614142	356
1947	0.00012077294691614142	357
1949	0.00012077294691614142	358
1958	0.00012077294691614142	359
1960	0.00012077294691614142	360
1961	0.00012077294691614142	361
1978	0.00012077294691614142	362
1991	0.00012077294691614142	363
199834	0.00012077294691614142	364
200895	0.00012077294691614142	365
2021	0.00012077294691614142	366
2026	0.00012077294691614142	367
203245	0.00012077294691614142	368
2041	0.00012077294691614142	369
2049	0.00012077294691614142	370
2056	0.00012077294691614142	371
2069	0.00012077294691614142	372
2091	0.00012077294691614142	373
2119	0.00012077294691614142	374
2125	0.00012077294691614142	375
2149	0.00012077294691614142	376
2151	0.00012077294691614142	377
2167	0.00012077294691614142	378
2178	0.00012077294691614142	379
2188	0.00012077294691614142	380
219	0.00012077294691614142	381
2194	0.00012077294691614142	382
220074	0.00012077294691614142	383
2206	0.00012077294691614142	384
221078	0.00012077294691614142	385
221613	0.00012077294691614142	386
221823	0.00012077294691614142	387
221830	0.00012077294691614142	388
221914	0.00012077294691614142	389
222537	0.00012077294691614142	390
222663	0.00012077294691614142	391
2230	0.00012077294691614142	392
2237	0.00012077294691614142	393
2239	0.00012077294691614142	394
2248	0.00012077294691614142	395
2249	0.00012077294691614142	396
225	0.00012077294691614142	397
2251	0.00012077294691614142	398
2254	0.00012077294691614142	399
2255	0.00012077294691614142	400
2271	0.00012077294691614142	401
2277	0.00012077294691614142	402
22802	0.00012077294691614142	403
22803	0.00012077294691614142	404
22845	0.00012077294691614142	405
22856	0.00012077294691614142	406
22863	0.00012077294691614142	407
22914	0.00012077294691614142	408
22919	0.00012077294691614142	409
22926	0.00012077294691614142	410
22934	0.00012077294691614142	411
23012	0.00012077294691614142	412
23071	0.00012077294691614142	413
23137	0.00012077294691614142	414
23191	0.00012077294691614142	415
23212	0.00012077294691614142	416
23220	0.00012077294691614142	417
23235	0.00012077294691614142	418
23237	0.00012077294691614142	419
23246	0.00012077294691614142	420
23252	0.00012077294691614142	421
23258	0.00012077294691614142	422
23283	0.00012077294691614142	423
23307	0.00012077294691614142	424
23309	0.00012077294691614142	425
23354	0.00012077294691614142	426
23365	0.00012077294691614142	427
23389	0.00012077294691614142	428
23409	0.00012077294691614142	429
23417	0.00012077294691614142	430
2342	0.00012077294691614142	431
23424	0.00012077294691614142	432
23471	0.00012077294691614142	433
23493	0.00012077294691614142	434
23495	0.00012077294691614142	435
23551	0.00012077294691614142	436
23554	0.00012077294691614142	437
23566	0.00012077294691614142	438
23568	0.00012077294691614142	439
2357	0.00012077294691614142	440
2358	0.00012077294691614142	441
23581	0.00012077294691614142	442
2359	0.00012077294691614142	443
23592	0.00012077294691614142	444
23594	0.00012077294691614142	445
23600	0.00012077294691614142	446
23607	0.00012077294691614142	447
23643	0.00012077294691614142	448
23645	0.00012077294691614142	449
23649	0.00012077294691614142	450
23704	0.00012077294691614142	451
23708	0.00012077294691614142	452
23741	0.00012077294691614142	453
23753	0.00012077294691614142	454
23779	0.00012077294691614142	455
24138	0.00012077294691614142	456
24147	0.00012077294691614142	457
24148	0.00012077294691614142	458
245802	0.00012077294691614142	459
245908	0.00012077294691614142	460
245909	0.00012077294691614142	461
245911	0.00012077294691614142	462
245913	0.00012077294691614142	463
245927	0.00012077294691614142	464
245928	0.00012077294691614142	465
245929	0.00012077294691614142	466
245930	0.00012077294691614142	467
245932	0.00012077294691614142	468
245934	0.00012077294691614142	469
245936	0.00012077294691614142	470
245937	0.00012077294691614142	471
245938	0.00012077294691614142	472
245939	0.00012077294691614142	473
245972	0.00012077294691614142	474
246184	0.00012077294691614142	475
246721	0.00012077294691614142	476
246778	0.00012077294691614142	477
248	0.00012077294691614142	478
250	0.00012077294691614142	479
251	0.00012077294691614142	480
2520	0.00012077294691614142	481
2526	0.00012077294691614142	482
2527	0.00012077294691614142	483
253430	0.00012077294691614142	484
2535	0.00012077294691614142	485
2549	0.00012077294691614142	486
254910	0.00012077294691614142	487
255308	0.00012077294691614142	488
255626	0.00012077294691614142	489
256126	0.00012077294691614142	490
256297	0.00012077294691614142	491
256933	0.00012077294691614142	492
257202	0.00012077294691614142	493
257313	0.00012077294691614142	494
25842	0.00012077294691614142	495
2587	0.00012077294691614142	496
25906	0.00012077294691614142	497
25920	0.00012077294691614142	498
25928	0.00012077294691614142	499
25929	0.00012077294691614142	500
259296	0.00012077294691614142	501
2595	0.00012077294691614142	502
25978	0.00012077294691614142	503
26020	0.00012077294691614142	504
260434	0.00012077294691614142	505
26063	0.00012077294691614142	506
26065	0.00012077294691614142	507
2619	0.00012077294691614142	508
26239	0.00012077294691614142	509
26251	0.00012077294691614142	510
26253	0.00012077294691614142	511
26281	0.00012077294691614142	512
26290	0.00012077294691614142	513
26330	0.00012077294691614142	514
26353	0.00012077294691614142	515
2646	0.00012077294691614142	516
2647	0.00012077294691614142	517
26508	0.00012077294691614142	518
26517	0.00012077294691614142	519
26519	0.00012077294691614142	520
26524	0.00012077294691614142	521
26574	0.00012077294691614142	522
26575	0.00012077294691614142	523
26577	0.00012077294691614142	524
26589	0.00012077294691614142	525
2661	0.00012077294691614142	526
266722	0.00012077294691614142	527
267020	0.00012077294691614142	528
26747	0.00012077294691614142	529
268	0.00012077294691614142	530
2688	0.00012077294691614142	531
2691	0.00012077294691614142	532
2693	0.00012077294691614142	533
2695	0.00012077294691614142	534
2696	0.00012077294691614142	535
2697	0.00012077294691614142	536
2700	0.00012077294691614142	537
27022	0.00012077294691614142	538
2703	0.00012077294691614142	539
2706	0.00012077294691614142	540
27076	0.00012077294691614142	541
27092	0.00012077294691614142	542
27097	0.00012077294691614142	543
27121	0.00012077294691614142	544
27123	0.00012077294691614142	545
27175	0.00012077294691614142	546
27178	0.00012077294691614142	547
27180	0.00012077294691614142	548
27232	0.00012077294691614142	549
27243	0.00012077294691614142	550
27246	0.00012077294691614142	551
27258	0.00012077294691614142	552
27287	0.00012077294691614142	553
27297	0.00012077294691614142	554
27301	0.00012077294691614142	555
27302	0.00012077294691614142	556
27304	0.00012077294691614142	557
27329	0.00012077294691614142	558
27333	0.00012077294691614142	559
27339	0.00012077294691614142	560
27340	0.00012077294691614142	561
27345	0.00012077294691614142	562
27350	0.00012077294691614142	563
2740	0.00012077294691614142	564
2746	0.00012077294691614142	565
2747	0.00012077294691614142	566
2767	0.00012077294691614142	567
2769	0.00012077294691614142	568
2781	0.00012077294691614142	569
2785	0.00012077294691614142	570
279	0.00012077294691614142	571
2790	0.00012077294691614142	572
2791	0.00012077294691614142	573
2793	0.00012077294691614142	574
280	0.00012077294691614142	575
2811	0.00012077294691614142	576
2812	0.00012077294691614142	577
2814	0.00012077294691614142	578
2815	0.00012077294691614142	579
2817	0.00012077294691614142	580
2826	0.00012077294691614142	581
282679	0.00012077294691614142	582
2829	0.00012077294691614142	583
2832	0.00012077294691614142	584
283254	0.00012077294691614142	585
2833	0.00012077294691614142	586
2834	0.00012077294691614142	587
2837	0.00012077294691614142	588
283871	0.00012077294691614142	589
284098	0.00012077294691614142	590
2843	0.00012077294691614142	591
284359	0.00012077294691614142	592
2845	0.00012077294691614142	593
2847	0.00012077294691614142	594
28514	0.00012077294691614142	595
285613	0.00012077294691614142	596
285643	0.00012077294691614142	597
286053	0.00012077294691614142	598
2864	0.00012077294691614142	599
2876	0.00012077294691614142	600
2880	0.00012077294691614142	601
2882	0.00012077294691614142	602
28958	0.00012077294691614142	603
28986	0.00012077294691614142	604
28998	0.00012077294691614142	605
2904	0.00012077294691614142	606
2906	0.00012077294691614142	607
29071	0.00012077294691614142	608
29078	0.00012077294691614142	609
29088	0.00012077294691614142	610
29103	0.00012077294691614142	611
29107	0.00012077294691614142	612
29128	0.00012077294691614142	613
2919	0.00012077294691614142	614
292	0.00012077294691614142	615
2920	0.00012077294691614142	616
2921	0.00012077294691614142	617
