gene	score_guild	rank
2938	0.00012077294691614142	618
2939	0.00012077294691614142	619
2961	0.00012077294691614142	620
29777	0.00012077294691614142	621
2979	0.00012077294691614142	622
2980	0.00012077294691614142	623
29802	0.00012077294691614142	624
2981	0.00012077294691614142	625
2984	0.00012077294691614142	626
2986	0.00012077294691614142	627
29880	0.00012077294691614142	628
29882	0.00012077294691614142	629
29928	0.00012077294691614142	630
29935	0.00012077294691614142	631
29947	0.00012077294691614142	632
29978	0.00012077294691614142	633
2998	0.00012077294691614142	634
3000	0.00012077294691614142	635
3001	0.00012077294691614142	636
3003	0.00012077294691614142	637
3004	0.00012077294691614142	638
3005	0.00012077294691614142	639
3008	0.00012077294691614142	640
3009	0.00012077294691614142	641
3012	0.00012077294691614142	642
3013	0.00012077294691614142	643
3014	0.00012077294691614142	644
3017	0.00012077294691614142	645
3018	0.00012077294691614142	646
3024	0.00012077294691614142	647
3039	0.00012077294691614142	648
3043	0.00012077294691614142	649
3046	0.00012077294691614142	650
3047	0.00012077294691614142	651
3050	0.00012077294691614142	652
3060	0.00012077294691614142	653
3062	0.00012077294691614142	654
3078	0.00012077294691614142	655
30816	0.00012077294691614142	656
30833	0.00012077294691614142	657
30849	0.00012077294691614142	658
30851	0.00012077294691614142	659
31	0.00012077294691614142	660
3109	0.00012077294691614142	661
3112	0.00012077294691614142	662
3113	0.00012077294691614142	663
3118	0.00012077294691614142	664
3120	0.00012077294691614142	665
3127	0.00012077294691614142	666
3133	0.00012077294691614142	667
314	0.00012077294691614142	668
3169	0.00012077294691614142	669
3175	0.00012077294691614142	670
317772	0.00012077294691614142	671
3188	0.00012077294691614142	672
320	0.00012077294691614142	673
3204	0.00012077294691614142	674
3221	0.00012077294691614142	675
3222	0.00012077294691614142	676
3240	0.00012077294691614142	677
3250	0.00012077294691614142	678
326340	0.00012077294691614142	679
3280	0.00012077294691614142	680
3281	0.00012077294691614142	681
329	0.00012077294691614142	682
3291	0.00012077294691614142	683
33	0.00012077294691614142	684
3304	0.00012077294691614142	685
3306	0.00012077294691614142	686
3309	0.00012077294691614142	687
3310	0.00012077294691614142	688
3337	0.00012077294691614142	689
333932	0.00012077294691614142	690
3351	0.00012077294691614142	691
337	0.00012077294691614142	692
3375	0.00012077294691614142	693
337876	0.00012077294691614142	694
3381	0.00012077294691614142	695
3383	0.00012077294691614142	696
338328	0.00012077294691614142	697
338382	0.00012077294691614142	698
338567	0.00012077294691614142	699
339	0.00012077294691614142	700
339345	0.00012077294691614142	701
339403	0.00012077294691614142	702
3397	0.00012077294691614142	703
339745	0.00012077294691614142	704
3399	0.00012077294691614142	705
339983	0.00012077294691614142	706
340348	0.00012077294691614142	707
340485	0.00012077294691614142	708
341	0.00012077294691614142	709
341116	0.00012077294691614142	710
341392	0.00012077294691614142	711
3430	0.00012077294691614142	712
343035	0.00012077294691614142	713
343637	0.00012077294691614142	714
3439	0.00012077294691614142	715
3443	0.00012077294691614142	716
3447	0.00012077294691614142	717
3448	0.00012077294691614142	718
345456	0.00012077294691614142	719
3456	0.00012077294691614142	720
345630	0.00012077294691614142	721
345643	0.00012077294691614142	722
345651	0.00012077294691614142	723
3458	0.00012077294691614142	724
346	0.00012077294691614142	725
346562	0.00012077294691614142	726
347148	0.00012077294691614142	727
347688	0.00012077294691614142	728
348110	0.00012077294691614142	729
3483	0.00012077294691614142	730
3487	0.00012077294691614142	731
3488	0.00012077294691614142	732
3489	0.00012077294691614142	733
348980	0.00012077294691614142	734
35	0.00012077294691614142	735
353091	0.00012077294691614142	736
353131	0.00012077294691614142	737
353132	0.00012077294691614142	738
353133	0.00012077294691614142	739
353135	0.00012077294691614142	740
353137	0.00012077294691614142	741
353139	0.00012077294691614142	742
353140	0.00012077294691614142	743
353141	0.00012077294691614142	744
353142	0.00012077294691614142	745
353143	0.00012077294691614142	746
353144	0.00012077294691614142	747
353145	0.00012077294691614142	748
353376	0.00012077294691614142	749
3543	0.00012077294691614142	750
3549	0.00012077294691614142	751
3552	0.00012077294691614142	752
3558	0.00012077294691614142	753
356	0.00012077294691614142	754
3562	0.00012077294691614142	755
3577	0.00012077294691614142	756
3579	0.00012077294691614142	757
3586	0.00012077294691614142	758
3589	0.00012077294691614142	759
359	0.00012077294691614142	760
3592	0.00012077294691614142	761
3593	0.00012077294691614142	762
3596	0.00012077294691614142	763
3598	0.00012077294691614142	764
360205	0.00012077294691614142	765
3604	0.00012077294691614142	766
362	0.00012077294691614142	767
3622	0.00012077294691614142	768
3623	0.00012077294691614142	769
3625	0.00012077294691614142	770
3626	0.00012077294691614142	771
3627	0.00012077294691614142	772
3630	0.00012077294691614142	773
3640	0.00012077294691614142	774
3641	0.00012077294691614142	775
3642	0.00012077294691614142	776
3651	0.00012077294691614142	777
3656	0.00012077294691614142	778
3667	0.00012077294691614142	779
3690	0.00012077294691614142	780
3692	0.00012077294691614142	781
3707	0.00012077294691614142	782
3713	0.00012077294691614142	783
3714	0.00012077294691614142	784
3725	0.00012077294691614142	785
3726	0.00012077294691614142	786
3727	0.00012077294691614142	787
3739	0.00012077294691614142	788
3741	0.00012077294691614142	789
374378	0.00012077294691614142	790
3746	0.00012077294691614142	791
374907	0.00012077294691614142	792
374946	0.00012077294691614142	793
375189	0.00012077294691614142	794
3754	0.00012077294691614142	795
3764	0.00012077294691614142	796
3767	0.00012077294691614142	797
377630	0.00012077294691614142	798
3779	0.00012077294691614142	799
378807	0.00012077294691614142	800
378884	0.00012077294691614142	801
3792	0.00012077294691614142	802
3804	0.00012077294691614142	803
3812	0.00012077294691614142	804
3814	0.00012077294691614142	805
382	0.00012077294691614142	806
3822	0.00012077294691614142	807
3832	0.00012077294691614142	808
3833	0.00012077294691614142	809
3838	0.00012077294691614142	810
384	0.00012077294691614142	811
3848	0.00012077294691614142	812
3849	0.00012077294691614142	813
3858	0.00012077294691614142	814
387082	0.00012077294691614142	815
387103	0.00012077294691614142	816
387332	0.00012077294691614142	817
387496	0.00012077294691614142	818
387509	0.00012077294691614142	819
387836	0.00012077294691614142	820
387990	0.00012077294691614142	821
388531	0.00012077294691614142	822
388552	0.00012077294691614142	823
388585	0.00012077294691614142	824
388662	0.00012077294691614142	825
389400	0.00012077294691614142	826
389692	0.00012077294691614142	827
39	0.00012077294691614142	828
3902	0.00012077294691614142	829
390243	0.00012077294691614142	830
3906	0.00012077294691614142	831
390874	0.00012077294691614142	832
390916	0.00012077294691614142	833
3915	0.00012077294691614142	834
392188	0.00012077294691614142	835
3929	0.00012077294691614142	836
3931	0.00012077294691614142	837
394263	0.00012077294691614142	838
3952	0.00012077294691614142	839
3960	0.00012077294691614142	840
3963	0.00012077294691614142	841
397	0.00012077294691614142	842
3976	0.00012077294691614142	843
3998	0.00012077294691614142	844
400830	0.00012077294691614142	845
400916	0.00012077294691614142	846
401190	0.00012077294691614142	847
4014	0.00012077294691614142	848
401447	0.00012077294691614142	849
402	0.00012077294691614142	850
403	0.00012077294691614142	851
403314	0.00012077294691614142	852
403339	0.00012077294691614142	853
4040	0.00012077294691614142	854
404672	0.00012077294691614142	855
4049	0.00012077294691614142	856
4050	0.00012077294691614142	857
4060	0.00012077294691614142	858
4064	0.00012077294691614142	859
4066	0.00012077294691614142	860
4067	0.00012077294691614142	861
4092	0.00012077294691614142	862
4094	0.00012077294691614142	863
4100	0.00012077294691614142	864
4102	0.00012077294691614142	865
412	0.00012077294691614142	866
4121	0.00012077294691614142	867
4124	0.00012077294691614142	868
414062	0.00012077294691614142	869
4142	0.00012077294691614142	870
414325	0.00012077294691614142	871
4153	0.00012077294691614142	872
4157	0.00012077294691614142	873
4158	0.00012077294691614142	874
4159	0.00012077294691614142	875
4160	0.00012077294691614142	876
4161	0.00012077294691614142	877
4175	0.00012077294691614142	878
4189	0.00012077294691614142	879
4199	0.00012077294691614142	880
4214	0.00012077294691614142	881
4215	0.00012077294691614142	882
4236	0.00012077294691614142	883
4246	0.00012077294691614142	884
4247	0.00012077294691614142	885
4250	0.00012077294691614142	886
4282	0.00012077294691614142	887
4283	0.00012077294691614142	888
429	0.00012077294691614142	889
4296	0.00012077294691614142	890
4298	0.00012077294691614142	891
4302	0.00012077294691614142	892
4312	0.00012077294691614142	893
4316	0.00012077294691614142	894
431704	0.00012077294691614142	895
4318	0.00012077294691614142	896
4324	0.00012077294691614142	897
4326	0.00012077294691614142	898
434	0.00012077294691614142	899
4353	0.00012077294691614142	900
440093	0.00012077294691614142	901
440145	0.00012077294691614142	902
440567	0.00012077294691614142	903
440686	0.00012077294691614142	904
440689	0.00012077294691614142	905
440738	0.00012077294691614142	906
441531	0.00012077294691614142	907
441933	0.00012077294691614142	908
4438	0.00012077294691614142	909
4477	0.00012077294691614142	910
4487	0.00012077294691614142	911
448835	0.00012077294691614142	912
4508	0.00012077294691614142	913
4509	0.00012077294691614142	914
4512	0.00012077294691614142	915
4513	0.00012077294691614142	916
4514	0.00012077294691614142	917
4519	0.00012077294691614142	918
4535	0.00012077294691614142	919
4536	0.00012077294691614142	920
4537	0.00012077294691614142	921
4538	0.00012077294691614142	922
4539	0.00012077294691614142	923
4540	0.00012077294691614142	924
4541	0.00012077294691614142	925
4586	0.00012077294691614142	926
4608	0.00012077294691614142	927
4617	0.00012077294691614142	928
4622	0.00012077294691614142	929
4626	0.00012077294691614142	930
4635	0.00012077294691614142	931
4636	0.00012077294691614142	932
4643	0.00012077294691614142	933
4654	0.00012077294691614142	934
4656	0.00012077294691614142	935
466	0.00012077294691614142	936
4690	0.00012077294691614142	937
4694	0.00012077294691614142	938
4695	0.00012077294691614142	939
4701	0.00012077294691614142	940
4702	0.00012077294691614142	941
4709	0.00012077294691614142	942
4710	0.00012077294691614142	943
4713	0.00012077294691614142	944
4715	0.00012077294691614142	945
474381	0.00012077294691614142	946
474382	0.00012077294691614142	947
4747	0.00012077294691614142	948
4760	0.00012077294691614142	949
4783	0.00012077294691614142	950
4801	0.00012077294691614142	951
4803	0.00012077294691614142	952
4804	0.00012077294691614142	953
482	0.00012077294691614142	954
4821	0.00012077294691614142	955
4825	0.00012077294691614142	956
4830	0.00012077294691614142	957
4832	0.00012077294691614142	958
4837	0.00012077294691614142	959
4852	0.00012077294691614142	960
4854	0.00012077294691614142	961
4855	0.00012077294691614142	962
4856	0.00012077294691614142	963
4886	0.00012077294691614142	964
4887	0.00012077294691614142	965
4893	0.00012077294691614142	966
4902	0.00012077294691614142	967
4909	0.00012077294691614142	968
4913	0.00012077294691614142	969
4923	0.00012077294691614142	970
493753	0.00012077294691614142	971
493861	0.00012077294691614142	972
494143	0.00012077294691614142	973
495	0.00012077294691614142	974
4958	0.00012077294691614142	975
496	0.00012077294691614142	976
4974	0.00012077294691614142	977
49860	0.00012077294691614142	978
4990	0.00012077294691614142	979
4999	0.00012077294691614142	980
5004	0.00012077294691614142	981
5005	0.00012077294691614142	982
5008	0.00012077294691614142	983
5009	0.00012077294691614142	984
5020	0.00012077294691614142	985
503618	0.00012077294691614142	986
5037	0.00012077294691614142	987
503841	0.00012077294691614142	988
504180	0.00012077294691614142	989
50508	0.00012077294691614142	990
50509	0.00012077294691614142	991
5054	0.00012077294691614142	992
506	0.00012077294691614142	993
50632	0.00012077294691614142	994
50674	0.00012077294691614142	995
50700	0.00012077294691614142	996
50833	0.00012077294691614142	997
50855	0.00012077294691614142	998
5092	0.00012077294691614142	999
5093	0.00012077294691614142	1000
50964	0.00012077294691614142	1001
51001	0.00012077294691614142	1002
51018	0.00012077294691614142	1003
51024	0.00012077294691614142	1004
51025	0.00012077294691614142	1005
51027	0.00012077294691614142	1006
51042	0.00012077294691614142	1007
51052	0.00012077294691614142	1008
51083	0.00012077294691614142	1009
51103	0.00012077294691614142	1010
51121	0.00012077294691614142	1011
51122	0.00012077294691614142	1012
51138	0.00012077294691614142	1013
51143	0.00012077294691614142	1014
51146	0.00012077294691614142	1015
51154	0.00012077294691614142	1016
51184	0.00012077294691614142	1017
51202	0.00012077294691614142	1018
51204	0.00012077294691614142	1019
51209	0.00012077294691614142	1020
51218	0.00012077294691614142	1021
51236	0.00012077294691614142	1022
51258	0.00012077294691614142	1023
5128	0.00012077294691614142	1024
51284	0.00012077294691614142	1025
51287	0.00012077294691614142	1026
51289	0.00012077294691614142	1027
513	0.00012077294691614142	1028
51301	0.00012077294691614142	1029
51302	0.00012077294691614142	1030
51371	0.00012077294691614142	1031
51373	0.00012077294691614142	1032
5139	0.00012077294691614142	1033
51397	0.00012077294691614142	1034
5140	0.00012077294691614142	1035
51406	0.00012077294691614142	1036
51465	0.00012077294691614142	1037
5149	0.00012077294691614142	1038
51504	0.00012077294691614142	1039
51517	0.00012077294691614142	1040
51554	0.00012077294691614142	1041
51561	0.00012077294691614142	1042
51588	0.00012077294691614142	1043
51608	0.00012077294691614142	1044
5161	0.00012077294691614142	1045
51616	0.00012077294691614142	1046
51639	0.00012077294691614142	1047
51645	0.00012077294691614142	1048
51655	0.00012077294691614142	1049
51659	0.00012077294691614142	1050
5166	0.00012077294691614142	1051
51691	0.00012077294691614142	1052
51728	0.00012077294691614142	1053
5173	0.00012077294691614142	1054
5175	0.00012077294691614142	1055
51750	0.00012077294691614142	1056
51764	0.00012077294691614142	1057
51778	0.00012077294691614142	1058
518	0.00012077294691614142	1059
51806	0.00012077294691614142	1060
5194	0.00012077294691614142	1061
5196	0.00012077294691614142	1062
5197	0.00012077294691614142	1063
5202	0.00012077294691614142	1064
5216	0.00012077294691614142	1065
5223	0.00012077294691614142	1066
5224	0.00012077294691614142	1067
5232	0.00012077294691614142	1068
5251	0.00012077294691614142	1069
5266	0.00012077294691614142	1070
5283	0.00012077294691614142	1071
5284	0.00012077294691614142	1072
5290	0.00012077294691614142	1073
5291	0.00012077294691614142	1074
53340	0.00012077294691614142	1075
5350	0.00012077294691614142	1076
5362	0.00012077294691614142	1077
5367	0.00012077294691614142	1078
539	0.00012077294691614142	1079
5406	0.00012077294691614142	1080
54069	0.00012077294691614142	1081
5409	0.00012077294691614142	1082
54106	0.00012077294691614142	1083
54145	0.00012077294691614142	1084
54205	0.00012077294691614142	1085
54331	0.00012077294691614142	1086
54344	0.00012077294691614142	1087
54363	0.00012077294691614142	1088
5437	0.00012077294691614142	1089
5438	0.00012077294691614142	1090
54386	0.00012077294691614142	1091
5441	0.00012077294691614142	1092
5444	0.00012077294691614142	1093
54460	0.00012077294691614142	1094
54492	0.00012077294691614142	1095
54512	0.00012077294691614142	1096
54534	0.00012077294691614142	1097
54541	0.00012077294691614142	1098
54567	0.00012077294691614142	1099
54576	0.00012077294691614142	1100
54583	0.00012077294691614142	1101
5462	0.00012077294691614142	1102
54657	0.00012077294691614142	1103
54658	0.00012077294691614142	1104
5471	0.00012077294691614142	1105
5473	0.00012077294691614142	1106
54734	0.00012077294691614142	1107
54764	0.00012077294691614142	1108
54784	0.00012077294691614142	1109
54785	0.00012077294691614142	1110
5479	0.00012077294691614142	1111
5481	0.00012077294691614142	1112
548644	0.00012077294691614142	1113
54883	0.00012077294691614142	1114
54913	0.00012077294691614142	1115
54918	0.00012077294691614142	1116
54926	0.00012077294691614142	1117
54928	0.00012077294691614142	1118
54948	0.00012077294691614142	1119
54949	0.00012077294691614142	1120
54957	0.00012077294691614142	1121
54984	0.00012077294691614142	1122
54995	0.00012077294691614142	1123
55003	0.00012077294691614142	1124
55039	0.00012077294691614142	1125
5504	0.00012077294691614142	1126
55052	0.00012077294691614142	1127
5506	0.00012077294691614142	1128
5507	0.00012077294691614142	1129
55081	0.00012077294691614142	1130
5509	0.00012077294691614142	1131
55090	0.00012077294691614142	1132
551	0.00012077294691614142	1133
55100	0.00012077294691614142	1134
55131	0.00012077294691614142	1135
55166	0.00012077294691614142	1136
55167	0.00012077294691614142	1137
55170	0.00012077294691614142	1138
55173	0.00012077294691614142	1139
552	0.00012077294691614142	1140
55226	0.00012077294691614142	1141
55234	0.00012077294691614142	1142
55257	0.00012077294691614142	1143
55272	0.00012077294691614142	1144
553	0.00012077294691614142	1145
55330	0.00012077294691614142	1146
5539	0.00012077294691614142	1147
5540	0.00012077294691614142	1148
554313	0.00012077294691614142	1149
55454	0.00012077294691614142	1150
5549	0.00012077294691614142	1151
55505	0.00012077294691614142	1152
55509	0.00012077294691614142	1153
5551	0.00012077294691614142	1154
5552	0.00012077294691614142	1155
55527	0.00012077294691614142	1156
55529	0.00012077294691614142	1157
55558	0.00012077294691614142	1158
55571	0.00012077294691614142	1159
55584	0.00012077294691614142	1160
55602	0.00012077294691614142	1161
5565	0.00012077294691614142	1162
55651	0.00012077294691614142	1163
5568	0.00012077294691614142	1164
55723	0.00012077294691614142	1165
55766	0.00012077294691614142	1166
55794	0.00012077294691614142	1167
55800	0.00012077294691614142	1168
55802	0.00012077294691614142	1169
55824	0.00012077294691614142	1170
55845	0.00012077294691614142	1171
55851	0.00012077294691614142	1172
55859	0.00012077294691614142	1173
5589	0.00012077294691614142	1174
55894	0.00012077294691614142	1175
5591	0.00012077294691614142	1176
5593	0.00012077294691614142	1177
55957	0.00012077294691614142	1178
55958	0.00012077294691614142	1179
55970	0.00012077294691614142	1180
56001	0.00012077294691614142	1181
56154	0.00012077294691614142	1182
56160	0.00012077294691614142	1183
56165	0.00012077294691614142	1184
5623	0.00012077294691614142	1185
56302	0.00012077294691614142	1186
56548	0.00012077294691614142	1187
56603	0.00012077294691614142	1188
56648	0.00012077294691614142	1189
56659	0.00012077294691614142	1190
56660	0.00012077294691614142	1191
56667	0.00012077294691614142	1192
56729	0.00012077294691614142	1193
5689	0.00012077294691614142	1194
56893	0.00012077294691614142	1195
56902	0.00012077294691614142	1196
5691	0.00012077294691614142	1197
56912	0.00012077294691614142	1198
56915	0.00012077294691614142	1199
56920	0.00012077294691614142	1200
56923	0.00012077294691614142	1201
56942	0.00012077294691614142	1202
56957	0.00012077294691614142	1203
5698	0.00012077294691614142	1204
56993	0.00012077294691614142	1205
57001	0.00012077294691614142	1206
57007	0.00012077294691614142	1207
5702	0.00012077294691614142	1208
5704	0.00012077294691614142	1209
57050	0.00012077294691614142	1210
57084	0.00012077294691614142	1211
57099	0.00012077294691614142	1212
57105	0.00012077294691614142	1213
57124	0.00012077294691614142	1214
57132	0.00012077294691614142	1215
57154	0.00012077294691614142	1216
57158	0.00012077294691614142	1217
57221	0.00012077294691614142	1218
5726	0.00012077294691614142	1219
5729	0.00012077294691614142	1220
5731	0.00012077294691614142	1221
5734	0.00012077294691614142	1222
57393	0.00012077294691614142	1223
5741	0.00012077294691614142	1224
5746	0.00012077294691614142	1225
5753	0.00012077294691614142	1226
57546	0.00012077294691614142	1227
57561	0.00012077294691614142	1228
57570	0.00012077294691614142	1229
57604	0.00012077294691614142	1230
57647	0.00012077294691614142	1231
5775	0.00012077294691614142	1232
57804	0.00012077294691614142	1233
